Timestamp,Age_Group,Region,Channel,View_Duration (mins),Prime_Time (Yes/No)
2024-12-02 19:15:00,35-44,Midwest,Channel B,58,No
2024-12-02 19:15:00,45-54,Northeast,Channel B,53,No
2024-12-02 19:15:00,35-44,West,Channel B,32,No
2024-12-02 19:15:00,55+,Northeast,Channel C,29,Yes
2024-12-02 19:15:00,35-44,Southeast,Channel C,23,Yes
2024-12-02 19:15:00,35-44,Southeast,Channel C,46,Yes
2024-12-02 19:15:00,55+,Southwest,Channel A,35,No
2024-12-02 19:15:00,45-54,Midwest,Channel B,36,Yes
2024-12-02 19:15:00,45-54,Southwest,Channel A,45,Yes
2024-12-02 19:15:00,25-34,Southwest,Channel B,35,Yes
2024-12-02 19:30:00,35-44,Midwest,Channel A,43,Yes
2024-12-02 19:30:00,18-24,West,Channel D,57,Yes
2024-12-02 19:45:00,55+,West,Channel D,33,Yes
2024-12-02 19:45:00,18-24,West,Channel B,25,Yes
2024-12-02 19:45:00,18-24,Southeast,Channel B,48,No
2024-12-02 19:45:00,18-24,West,Channel A,15,Yes
2024-12-02 19:45:00,18-24,Northeast,Channel D,57,No
2024-12-02 19:45:00,45-54,Southeast,Channel B,46,Yes
2024-12-02 19:45:00,25-34,West,Channel B,28,No
2024-12-02 20:00:00,35-44,Southeast,Channel D,40,Yes
2024-12-02 20:00:00,45-54,Northeast,Channel B,49,No
2024-12-02 20:15:00,25-34,Northeast,Channel C,29,Yes
2024-12-02 20:15:00,35-44,Northeast,Channel D,16,Yes
2024-12-02 20:15:00,18-24,Northeast,Channel C,32,Yes
2024-12-02 20:15:00,55+,West,Channel A,59,No
2024-12-02 20:30:00,18-24,Southwest,Channel A,58,Yes
2024-12-02 20:30:00,55+,West,Channel B,45,No
2024-12-02 20:30:00,35-44,Southwest,Channel B,32,No
2024-12-02 20:30:00,45-54,Southwest,Channel D,45,Yes
2024-12-02 20:45:00,35-44,Northeast,Channel D,58,No
2024-12-02 20:45:00,25-34,Midwest,Channel A,40,Yes
2024-12-02 20:45:00,35-44,Northeast,Channel C,18,Yes
2024-12-02 20:45:00,35-44,Southeast,Channel A,59,Yes
2024-12-02 20:45:00,25-34,West,Channel A,36,No
2024-12-02 20:45:00,35-44,Midwest,Channel D,53,No
2024-12-02 21:00:00,18-24,Southeast,Channel D,9,Yes
2024-12-02 21:00:00,25-34,West,Channel D,8,No
2024-12-02 21:00:00,45-54,Southeast,Channel D,43,No
2024-12-02 21:00:00,55+,Midwest,Channel B,40,No
2024-12-02 21:00:00,25-34,West,Channel A,47,No
2024-12-02 21:00:00,25-34,Southeast,Channel B,13,No
2024-12-02 21:15:00,35-44,West,Channel D,44,Yes
2024-12-02 21:15:00,18-24,Northeast,Channel C,38,No
2024-12-02 21:15:00,35-44,Southeast,Channel A,15,Yes
2024-12-02 21:15:00,55+,West,Channel A,49,No
2024-12-02 21:15:00,55+,West,Channel D,47,No
2024-12-02 21:15:00,18-24,West,Channel C,16,Yes
2024-12-02 21:30:00,25-34,Midwest,Channel B,36,No
2024-12-02 21:30:00,18-24,Midwest,Channel D,55,Yes
2024-12-02 21:30:00,45-54,Midwest,Channel B,58,Yes
2024-12-02 21:30:00,45-54,West,Channel A,7,Yes
2024-12-02 21:30:00,25-34,Northeast,Channel D,33,No
2024-12-02 21:30:00,45-54,West,Channel C,17,Yes
2024-12-02 21:45:00,45-54,Northeast,Channel B,13,No
2024-12-02 21:45:00,25-34,West,Channel D,29,No
2024-12-02 21:45:00,45-54,Southeast,Channel B,41,Yes
2024-12-02 21:45:00,55+,Southwest,Channel A,26,Yes
2024-12-02 21:45:00,45-54,Midwest,Channel A,6,Yes
2024-12-02 21:45:00,18-24,West,Channel A,42,No
2024-12-02 22:00:00,55+,Midwest,Channel B,53,Yes
2024-12-02 22:00:00,25-34,Southeast,Channel B,18,No
2024-12-02 22:00:00,45-54,Southwest,Channel B,41,No
2024-12-02 22:00:00,55+,West,Channel D,34,No
2024-12-02 22:00:00,18-24,Northeast,Channel D,42,No
2024-12-02 22:15:00,45-54,Southwest,Channel D,42,No
2024-12-02 22:15:00,55+,Northeast,Channel C,22,Yes
2024-12-02 22:15:00,45-54,Northeast,Channel C,38,No
2024-12-02 22:15:00,55+,West,Channel B,31,No
2024-12-02 22:15:00,25-34,West,Channel B,16,No
2024-12-02 22:15:00,45-54,Northeast,Channel B,28,Yes
2024-12-02 22:30:00,25-34,Midwest,Channel C,5,Yes
2024-12-02 22:30:00,55+,Midwest,Channel D,8,Yes
2024-12-02 22:30:00,55+,Southwest,Channel C,18,No
2024-12-02 22:30:00,35-44,Midwest,Channel C,51,Yes
2024-12-02 22:30:00,55+,Midwest,Channel C,52,Yes
2024-12-02 22:30:00,18-24,West,Channel A,31,Yes
2024-12-02 22:30:00,55+,Southwest,Channel C,32,No
2024-12-02 22:30:00,45-54,Southeast,Channel D,48,Yes
2024-12-02 22:45:00,25-34,Northeast,Channel C,40,No
2024-12-02 22:45:00,55+,West,Channel A,55,No
2024-12-02 22:45:00,55+,Southeast,Channel C,23,No
2024-12-02 22:45:00,25-34,West,Channel B,11,No
2024-12-02 23:00:00,35-44,Southeast,Channel A,16,Yes
2024-12-02 23:00:00,18-24,Southeast,Channel A,36,No
2024-12-02 23:00:00,45-54,Southwest,Channel A,58,Yes
2024-12-02 23:00:00,55+,Northeast,Channel B,54,No
2024-12-02 23:00:00,45-54,West,Channel A,56,Yes
2024-12-02 23:00:00,25-34,Midwest,Channel B,20,Yes
2024-12-02 23:15:00,55+,Midwest,Channel A,32,Yes
2024-12-02 23:15:00,45-54,Midwest,Channel B,13,No
2024-12-02 23:15:00,18-24,West,Channel D,10,Yes
2024-12-02 23:15:00,18-24,West,Channel B,31,Yes
2024-12-02 23:15:00,35-44,Southwest,Channel C,7,Yes
2024-12-02 23:30:00,25-34,Southwest,Channel C,27,No
2024-12-02 23:30:00,25-34,Southwest,Channel B,50,Yes
2024-12-02 23:30:00,25-34,West,Channel A,42,No
2024-12-02 23:30:00,45-54,Southwest,Channel A,26,No
2024-12-02 23:45:00,55+,West,Channel D,15,Yes
2024-12-02 23:45:00,18-24,Southeast,Channel D,18,No
2024-12-02 23:45:00,55+,Southeast,Channel B,36,Yes
2024-12-02 23:45:00,35-44,Northeast,Channel C,58,Yes
2024-12-02 23:45:00,55+,Northeast,Channel D,41,Yes
2024-12-02 23:45:00,45-54,Northeast,Channel B,44,Yes
2024-12-02 23:45:00,55+,Northeast,Channel B,49,No
2024-12-02 23:45:00,35-44,Southeast,Channel B,9,Yes
2024-12-02 23:45:00,25-34,Midwest,Channel C,16,No
2024-12-02 23:45:00,35-44,Southwest,Channel B,10,Yes
2024-12-02 23:45:00,35-44,Midwest,Channel C,18,No
